-- Merging decision tree log ---
manifest
ADDED from /Users/philliptrent/Developer/personal-projects/the-resonance-project/android/app/src/main/AndroidManifest.xml:2:1-362:12
INJECTED from /Users/philliptrent/Developer/personal-projects/the-resonance-project/android/app/src/main/AndroidManifest.xml:2:1-362:12
INJECTED from /Users/philliptrent/Developer/personal-projects/the-resonance-project/android/app/src/main/AndroidManifest.xml:2:1-362:12
INJECTED from /Users/philliptrent/Developer/personal-projects/the-resonance-project/android/app/src/main/AndroidManifest.xml:2:1-362:12
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/play-services-iid-16.0.1.aar/18e0a440945e12c607eaeb973541e2e1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.8] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.8.aar/e64143a28a75481ad54ed6980d775339/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.8] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.8.aar/e64143a28a75481ad54ed6980d775339/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.8.aar/e84617ee12e099bd741b0590edc4ac72/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.8.aar/e84617ee12e099bd741b0590edc4ac72/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:16.0.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-16.0.0.aar/98359a134144f4a6d2f3180c95fbe052/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:16.0.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-16.0.0.aar/98359a134144f4a6d2f3180c95fbe052/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:16.0.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-16.0.0.aar/54277e9cb383e87a782b7e892381655c/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:16.0.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-16.0.0.aar/54277e9cb383e87a782b7e892381655c/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-identity:16.0.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/play-services-identity-16.0.0.aar/8d50b78c1b020f9eb999742ccebce17a/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:16.0.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/play-services-identity-16.0.0.aar/8d50b78c1b020f9eb999742ccebce17a/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-core:16.0.9] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.9.aar/8cc2b80162630a635e43b17a062d20c4/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-core:16.0.9] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.9.aar/8cc2b80162630a635e43b17a062d20c4/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:16.5.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.5.0.aar/fff576081e9a49e186b263090ade1ad4/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:16.5.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.5.0.aar/fff576081e9a49e186b263090ade1ad4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.5.0.aar/ce67b79fcd4b743e3d9509bcda71ca3b/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.5.0.aar/ce67b79fcd4b743e3d9509bcda71ca3b/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/21dfc5096256e8dae49d5907e4aad5d8/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/21dfc5096256e8dae49d5907e4aad5d8/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-interop:16.0.1] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.1.aar/1d04f3d247f709832429a742bbc8fb57/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:16.0.1] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.1.aar/1d04f3d247f709832429a742bbc8fb57/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:16.0.1] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/play-services-base-16.0.1.aar/d3ae54d3ebdc7744b2d506b4a95b061f/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:16.0.1] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/play-services-base-16.0.1.aar/d3ae54d3ebdc7744b2d506b4a95b061f/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-16.0.0.aar/9398e5266f681cf19f20530633e971e9/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-16.0.0.aar/9398e5266f681cf19f20530633e971e9/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-common:17.0.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/firebase-common-17.0.0.aar/22d1914c8dc760394fd6b8d2c541bae7/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common:17.0.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/firebase-common-17.0.0.aar/22d1914c8dc760394fd6b8d2c541bae7/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/play-services-tasks-16.0.1.aar/fcf9db0cb5b53251e1d18c896d2f8394/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/play-services-tasks-16.0.1.aar/fcf9db0cb5b53251e1d18c896d2f8394/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/b0361514c66dfd2780966aecb1f7b09d/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/b0361514c66dfd2780966aecb1f7b09d/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:16.5.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-16.5.0.aar/d8f53aa95ee78e14b04f28b0c197e0ef/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:16.5.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-16.5.0.aar/d8f53aa95ee78e14b04f28b0c197e0ef/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/play-services-measurement-impl-16.5.0.aar/c282b1b9f962c91e9c7181555f333ba5/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/play-services-measurement-impl-16.5.0.aar/c282b1b9f962c91e9c7181555f333ba5/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:16.0.1] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/play-services-stats-16.0.1.aar/573cf7841f9768349eca7e7fd27c9385/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:16.0.1] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/play-services-stats-16.0.1.aar/573cf7841f9768349eca7e7fd27c9385/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:17.0.1] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-17.0.1.aar/d892a8b400f94df03b489de15fcc0d1b/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:17.0.1] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-17.0.1.aar/d892a8b400f94df03b489de15fcc0d1b/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:16.0.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-16.0.0.aar/77cab87ef63a5aa5e83dbebb85b5365d/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:16.0.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-16.0.0.aar/77cab87ef63a5aa5e83dbebb85b5365d/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-api-16.5.0.aar/fc32f746adda1d0eeb3648d1f4216e92/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-api-16.5.0.aar/fc32f746adda1d0eeb3648d1f4216e92/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:16.5.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.5.0.aar/fc8ac5fdd32182da6bde614ddbdb6f2e/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:16.5.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.5.0.aar/fc8ac5fdd32182da6bde614ddbdb6f2e/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:16.2.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/play-services-basement-16.2.0.aar/1e121e77c2387e852a9d9cd5ee7e0848/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:16.2.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/play-services-basement-16.2.0.aar/1e121e77c2387e852a9d9cd5ee7e0848/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-v4:28.0.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/support-v4-28.0.0.aar/247ce4d51b0867ed5c705221aab972b2/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-v4:28.0.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/support-v4-28.0.0.aar/247ce4d51b0867ed5c705221aab972b2/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-fragment:28.0.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/support-fragment-28.0.0.aar/a915ede6c60c7cd289390d877e092217/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-fragment:28.0.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/support-fragment-28.0.0.aar/a915ede6c60c7cd289390d877e092217/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:facebook-places:5.0.1] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/facebook-places-5.0.1.aar/1f8d0381db6de73e89b12ec016072f8b/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-places:5.0.1] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/facebook-places-5.0.1.aar/1f8d0381db6de73e89b12ec016072f8b/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-applinks:5.0.1] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/facebook-applinks-5.0.1.aar/4fd4af33d8b6fb084de4558f6c2d335a/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-applinks:5.0.1] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/facebook-applinks-5.0.1.aar/4fd4af33d8b6fb084de4558f6c2d335a/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-messenger:5.0.1] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/facebook-messenger-5.0.1.aar/98fbcd16d8f1457fd2d5f3dbaa91131c/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-messenger:5.0.1] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/facebook-messenger-5.0.1.aar/98fbcd16d8f1457fd2d5f3dbaa91131c/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-core:5.0.1] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/facebook-core-5.0.1.aar/ee9cd1762bb9ef1c896ea3d5f13019b9/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-core:5.0.1] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/facebook-core-5.0.1.aar/ee9cd1762bb9ef1c896ea3d5f13019b9/AndroidManifest.xml:24:5-26:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:r2.4.2] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/exoplayer-dash-r2.4.2.aar/96a4849e7bf3243e7559ca7320ceab8e/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:r2.4.2] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/exoplayer-dash-r2.4.2.aar/96a4849e7bf3243e7559ca7320ceab8e/AndroidManifest.xml:21:5-23:41
MERGED from [com.android.support:animated-vector-drawable:28.0.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/animated-vector-drawable-28.0.0.aar/efc383a32dff2a479c04f20fbdad2a3f/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:animated-vector-drawable:28.0.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/animated-vector-drawable-28.0.0.aar/efc383a32dff2a479c04f20fbdad2a3f/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:recyclerview-v7:28.0.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/recyclerview-v7-28.0.0.aar/9c199c1a060f31e68f8bfa3678bea2df/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:recyclerview-v7:28.0.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/recyclerview-v7-28.0.0.aar/9c199c1a060f31e68f8bfa3678bea2df/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-ui:28.0.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/support-core-ui-28.0.0.aar/4ed906ff5bf1939b2063991139588d40/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-ui:28.0.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/support-core-ui-28.0.0.aar/4ed906ff5bf1939b2063991139588d40/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-utils:28.0.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/support-core-utils-28.0.0.aar/f46a8d7d4eb93855fe2707a26ca7b9bb/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-utils:28.0.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/support-core-utils-28.0.0.aar/f46a8d7d4eb93855fe2707a26ca7b9bb/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:28.0.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/support-vector-drawable-28.0.0.aar/7521439023bab7ef8c0ff4dbe106c7dd/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:28.0.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/support-vector-drawable-28.0.0.aar/7521439023bab7ef8c0ff4dbe106c7dd/AndroidManifest.xml:20:5-44
MERGED from [com.jakewharton:butterknife-runtime:9.0.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/butterknife-runtime-9.0.0.aar/6eb2f46cbb2a3ca18b52520841787fb3/AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton:butterknife-runtime:9.0.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/butterknife-runtime-9.0.0.aar/6eb2f46cbb2a3ca18b52520841787fb3/AndroidManifest.xml:5:5-44
MERGED from [com.android.support:support-media-compat:28.0.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/support-media-compat-28.0.0.aar/f38890b336faa24023218497bc2df843/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-media-compat:28.0.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/support-media-compat-28.0.0.aar/f38890b336faa24023218497bc2df843/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:loader:28.0.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/loader-28.0.0.aar/ce5cb8f9759661352a7f1cd00b4292d6/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:loader:28.0.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/loader-28.0.0.aar/ce5cb8f9759661352a7f1cd00b4292d6/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:transition:28.0.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/transition-28.0.0.aar/da4ca5328e4587b251c8b290fca8b040/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:transition:28.0.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/transition-28.0.0.aar/da4ca5328e4587b251c8b290fca8b040/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:viewpager:28.0.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/viewpager-28.0.0.aar/16f18b5aabe3f64af0d13879f71d3821/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:viewpager:28.0.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/viewpager-28.0.0.aar/16f18b5aabe3f64af0d13879f71d3821/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:coordinatorlayout:28.0.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/coordinatorlayout-28.0.0.aar/36e839f6e99dea801017cd1bb8ea211f/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:coordinatorlayout:28.0.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/coordinatorlayout-28.0.0.aar/36e839f6e99dea801017cd1bb8ea211f/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:drawerlayout:28.0.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/drawerlayout-28.0.0.aar/31940ab25c7812cfe1b6d274f9d898e0/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:drawerlayout:28.0.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/drawerlayout-28.0.0.aar/31940ab25c7812cfe1b6d274f9d898e0/AndroidManifest.xml:20:5-44
